220,220
231,231,231,22,22,22,14,14,14,19,19,19,66,66,66,89,89,89,62,62,62,14,14,14,14,14,14,35,35,35,21,21,21,33,33,33,78,78,78,84,84,84,52,52,52,15,15,15,80,80,80,96,96,96,59,59,59,5,5,5,32,32,32,12,12,12,14,14,14,20,20,20,48,48,48,110,110,110,136,136,136,157,157,157,75,75,75,55,55,55,53,53,53,41,41,41,45,45,45,26,26,26,7,7,7,87,87,87,124,124,124,71,71,71,15,15,15,52,52,52,41,41,41,23,23,23,28,28,28,1,1,1,67,67,67,15,15,15,122,122,122,174,174,174,80,80,80,66,66,66,53,53,53,42,42,42,88,88,88,242,242,242,69,69,69,134,134,134,59,59,59,95,95,95,125,125,125,63,63,63,46,46,46,99,99,99,84,84,84,13,13,13,21,21,21,46,46,46,44,44,44,105,105,105,98,98,98,114,114,114,81,81,81,134,134,134,254,254,254,254,254,254,254,254,254,244,244,244,146,146,146,95,95,95,88,88,88,117,117,117,131,131,131,113,113,113,28,28,28,82,82,82,110,110,110,67,67,67,34,34,34,38,38,38,90,90,90,118,118,118,76,76,76,16,16,16,15,15,15,42,42,42,121,121,121,142,142,142,143,143,143,67,67,67,59,59,59,44,44,44,67,67,67,66,66,66,20,20,20,60,60,60,124,124,124,78,78,78,11,11,11,7,7,7,15,15,15,70,70,70,110,110,110,74,74,74,121,121,121,232,232,232,162,162,162,18,18,18,0,0,0,90,90,90,76,76,76,72,72,72,48,48,48,31,31,31,1,1,1,107,107,107,147,147,147,195,195,195,165,165,165,1,1,1,26,26,26,112,112,112,150,150,150,58,58,58,6,6,6,15,15,15,22,22,22,47,47,47,94,94,94,46,46,46,47,47,47,91,91,91,15,15,15,124,124,124,146,146,146,32,32,32,11,11,11,57,57,57,44,44,44,104,104,104,3,3,3,122,122,122,168,168,168,59,59,59,48,48,48,60,60,60,16,16,16,89,89,89,66,66,66,68,68,68,148,148,148,112,112,112,111,111,111,254,254,254,251,251,251,234,234,234,185,185,185,92,92,92,79,79,79,83,83,83,52,52,52,24,24,24,82,82,82,173,173,173,88,88,88,44,44,44,7,7,7,64,64,64,92,92,92,120,120,120,113,113,113,83,83,83,100,100,100,153,153,153,163,163,163,106,106,106,20,20,20,2,2,2,33,33,33,32,32,32,42,42,42,81,81,81,99,99,99,125,125,125,137,137,137,82,82,82,23,23,23,13,13,13,6,6,6,14,14,14,62,62,62,87,87,87,55,55,55,6,6,6,27,27,27,40,40,40,18,18,18,11,11,11,25,25,25,25,25,25,3,3,3,13,13,13,2,2,2,14,14,14,8,8,8,60,60,60,51,51,51,27,27,27,64,64,64,10,10,10,43,43,43,227,227,227
227,227,227,8,8,8,45,45,45,84,84,84,91,91,91,74,74,74,29,29,29,10,10,10,43,43,43,41,41,41,9,9,9,18,18,18,35,35,35,43,43,43,1,1,1,125,125,125,200,200,200,125,125,125,15,15,15,21,21,21,40,40,40,73,73,73,67,67,67,18,18,18,28,28,28,60,60,60,115,115,115,101,101,101,7,7,7,24,24,24,50,50,50,24,24,24,68,68,68,20,20,20,87,87,87,97,97,97,36,36,36,49,49,49,25,25,25,82,82,82,78,78,78,10,10,10,3,3,3,7,7,7,92,92,92,187,187,187,179,179,179,82,82,82,29,29,29,32,32,32,63,63,63,65,65,65,24,24,24,11,11,11,168,168,168,131,131,131,93,93,93,164,164,164,106,106,106,78,78,78,31,31,31,46,46,46,48,48,48,56,56,56,130,130,130,60,60,60,81,81,81,149,149,149,153,153,153,98,98,98,57,57,57,159,159,159,254,254,254,254,254,254,128,128,128,54,54,54,89,89,89,93,93,93,105,105,105,91,91,91,126,126,126,204,204,204,184,184,184,41,41,41,98,98,98,42,42,42,82,82,82,34,34,34,53,53,53,30,30,30,47,47,47,81,81,81,6,6,6,62,62,62,0,0,0,5,5,5,54,54,54,41,41,41,48,48,48,59,59,59,29,29,29,9,9,9,81,81,81,121,121,121,53,53,53,38,38,38,72,72,72,64,64,64,53,53,53,80,80,80,41,41,41,45,45,45,7,7,7,75,75,75,11,11,11,132,132,132,70,70,70,95,95,95,104,104,104,48,48,48,27,27,27,1,1,1,17,17,17,49,49,49,148,148,148,148,148,148,18,18,18,85,85,85,64,64,64,40,40,40,151,151,151,122,122,122,1,1,1,14,14,14,42,42,42,34,34,34,26,26,26,54,54,54,42,42,42,30,30,30,44,44,44,25,25,25,188,188,188,164,164,164,17,17,17,83,83,83,110,110,110,59,59,59,4,4,4,186,186,186,250,250,250,186,186,186,42,42,42,8,8,8,30,30,30,33,33,33,5,5,5,116,116,116,173,173,173,110,110,110,182,182,182,184,184,184,18,18,18,43,43,43,28,28,28,24,24,24,107,107,107,106,106,106,80,80,80,107,107,107,106,106,106,13,13,13,93,93,93,9,9,9,82,82,82,40,40,40,2,2,2,40,40,40,86,86,86,122,122,122,134,134,134,139,139,139,135,135,135,111,111,111,124,124,124,165,165,165,166,166,166,125,125,125,89,89,89,101,101,101,91,91,91,27,27,27,21,21,21,44,44,44,8,8,8,54,54,54,21,21,21,33,33,33,55,55,55,49,49,49,9,9,9,44,44,44,36,36,36,2,2,2,2,2,2,3,3,3,12,12,12,15,15,15,4,4,4,4,4,4,0,0,0,16,16,16,0,0,0,25,25,25,12,12,12,80,80,80,98,98,98,62,62,62,31,31,31,226,226,226
226,226,226,17,17,17,26,26,26,42,42,42,64,64,64,46,46,46,12,12,12,17,17,17,18,18,18,31,31,31,40,40,40,43,43,43,36,36,36,6,6,6,83,83,83,131,131,131,51,51,51,36,36,36,38,38,38,27,27,27,43,43,43,43,43,43,29,29,29,41,41,41,69,69,69,51,51,51,6,6,6,15,15,15,21,21,21,54,54,54,85,85,85,16,16,16,56,56,56,60,60,60,122,122,122,57,57,57,61,61,61,121,121,121,29,29,29,77,77,77,96,96,96,23,23,23,83,83,83,114,114,114,143,143,143,163,163,163,56,56,56,48,48,48,11,11,11,68,68,68,63,63,63,33,33,33,111,111,111,225,225,225,164,164,164,24,24,24,115,115,115,94,94,94,12,12,12,57,57,57,34,34,34,53,53,53,166,166,166,196,196,196,95,95,95,15,15,15,16,16,16,33,33,33,66,66,66,70,70,70,95,95,95,206,206,206,193,193,193,3,3,3,188,188,188,155,155,155,37,37,37,82,82,82,118,118,118,9,9,9,44,44,44,22,22,22,139,139,139,157,157,157,33,33,33,23,23,23,132,132,132,102,102,102,0,0,0,34,34,34,116,116,116,68,68,68,21,21,21,38,38,38,143,143,143,96,96,96,14,14,14,2,2,2,60,60,60,50,50,50,50,50,50,45,45,45,1,1,1,19,19,19,41,41,41,71,71,71,122,122,122,129,129,129,120,120,120,122,122,122,46,46,46,22,22,22,10,10,10,3,3,3,16,16,16,40,40,40,73,73,73,142,142,142,138,138,138,70,70,70,59,59,59,80,80,80,41,41,41,16,16,16,78,78,78,51,51,51,91,91,91,151,151,151,120,120,120,70,70,70,0,0,0,2,2,2,132,132,132,207,207,207,43,43,43,103,103,103,32,32,32,58,58,58,82,82,82,65,65,65,29,29,29,62,62,62,85,85,85,171,171,171,52,52,52,60,60,60,170,170,170,32,32,32,12,12,12,243,243,243,254,254,254,254,254,254,215,215,215,8,8,8,175,175,175,209,209,209,122,122,122,254,254,254,159,159,159,74,74,74,188,188,188,196,196,196,125,125,125,146,146,146,134,134,134,68,68,68,102,102,102,133,133,133,95,95,95,83,83,83,103,103,103,25,25,25,122,122,122,90,90,90,49,49,49,31,31,31,46,46,46,68,68,68,117,117,117,156,156,156,117,117,117,62,62,62,24,24,24,12,12,12,16,16,16,50,50,50,13,13,13,11,11,11,55,55,55,80,80,80,44,44,44,43,43,43,68,68,68,0,0,0,46,46,46,15,15,15,12,12,12,7,7,7,0,0,0,19,19,19,20,20,20,17,17,17,16,16,16,15,15,15,7,7,7,4,4,4,2,2,2,10,10,10,33,33,33,16,16,16,1,1,1,36,36,36,49,49,49,22,22,22,16,16,16,26,26,26,40,40,40,71,71,71,90,90,90,220,220,220
220,220,220,26,26,26,39,39,39,45,45,45,28,28,28,16,16,16,13,13,13,14,14,14,2,2,2,11,11,11,8,8,8,1,1,1,9,9,9,45,45,45,104,104,104,33,33,33,67,67,67,74,74,74,56,56,56,27,27,27,55,55,55,77,77,77,15,15,15,66,66,66,17,17,17,27,27,27,18,18,18,8,8,8,41,41,41,87,87,87,63,63,63,9,9,9,42,42,42,71,71,71,23,23,23,43,43,43,105,105,105,84,84,84,30,30,30,28,28,28,27,27,27,62,62,62,134,134,134,136,136,136,60,60,60,18,18,18,2,2,2,57,57,57,92,92,92,45,45,45,56,56,56,113,113,113,93,93,93,80,80,80,17,17,17,131,131,131,87,87,87,8,8,8,80,80,80,42,42,42,89,89,89,138,138,138,88,88,88,10,10,10,44,44,44,0,0,0,74,74,74,3,3,3,40,40,40,6,6,6,66,66,66,63,63,63,144,144,144,254,254,254,254,254,254,38,38,38,134,134,134,254,254,254,253,253,253,59,59,59,140,140,140,224,224,224,202,202,202,124,124,124,14,14,14,115,115,115,134,134,134,39,39,39,7,7,7,70,70,70,77,77,77,4,4,4,20,20,20,142,142,142,174,174,174,120,120,120,103,103,103,141,141,141,122,122,122,92,92,92,114,114,114,105,105,105,43,43,43,38,38,38,57,57,57,8,8,8,38,38,38,4,4,4,3,3,3,19,19,19,0,0,0,15,15,15,6,6,6,26,26,26,3,3,3,57,57,57,92,92,92,82,82,82,38,38,38,6,6,6,31,31,31,56,56,56,18,18,18,63,63,63,88,88,88,38,38,38,38,38,38,103,103,103,143,143,143,156,156,156,115,115,115,61,61,61,146,146,146,246,246,246,130,130,130,47,47,47,16,16,16,110,110,110,147,147,147,98,98,98,11,11,11,76,76,76,112,112,112,99,99,99,254,254,254,121,121,121,84,84,84,44,44,44,129,129,129,30,30,30,157,157,157,254,254,254,254,254,254,104,104,104,155,155,155,254,254,254,59,59,59,254,254,254,254,254,254,153,153,153,65,65,65,66,66,66,157,157,157,104,104,104,85,85,85,73,73,73,36,36,36,20,20,20,29,29,29,56,56,56,2,2,2,52,52,52,4,4,4,59,59,59,0,0,0,44,44,44,31,31,31,53,53,53,53,53,53,15,15,15,35,35,35,104,104,104,166,166,166,170,170,170,93,93,93,23,23,23,26,26,26,32,32,32,11,11,11,5,5,5,25,25,25,26,26,26,16,16,16,28,28,28,20,20,20,44,44,44,7,7,7,31,31,31,36,36,36,18,18,18,22,22,22,56,56,56,25,25,25,23,23,23,18,18,18,11,11,11,13,13,13,9,9,9,20,20,20,27,27,27,23,23,23,29,29,29,50,50,50,30,30,30,32,32,32,62,62,62,21,21,21,63,63,63,112,112,112,232,232,232
232,232,232,55,55,55,112,112,112,89,89,89,10,10,10,46,46,46,15,15,15,26,26,26,29,29,29,62,62,62,43,43,43,0,0,0,8,8,8,59,59,59,23,23,23,69,69,69,89,89,89,77,77,77,67,67,67,8,8,8,65,65,65,4,4,4,58,58,58,26,26,26,19,19,19,12,12,12,6,6,6,24,24,24,27,27,27,40,40,40,67,67,67,99,99,99,83,83,83,10,10,10,62,62,62,71,71,71,62,62,62,22,22,22,33,33,33,55,55,55,49,49,49,71,71,71,103,103,103,138,138,138,117,117,117,21,21,21,61,61,61,165,165,165,211,211,211,11,11,11,189,189,189,142,142,142,30,30,30,76,76,76,144,144,144,57,57,57,71,71,71,96,96,96,8,8,8,99,99,99,67,67,67,0,0,0,36,36,36,49,49,49,65,65,65,44,44,44,41,41,41,66,66,66,3,3,3,59,59,59,132,132,132,254,254,254,254,254,254,254,254,254,117,117,117,68,68,68,152,152,152,89,89,89,79,79,79,158,158,158,156,156,156,168,168,168,224,224,224,240,240,240,62,62,62,147,147,147,102,102,102,36,36,36,11,11,11,114,114,114,48,48,48,39,39,39,17,17,17,73,73,73,83,83,83,102,102,102,114,114,114,135,135,135,147,147,147,112,112,112,90,90,90,176,176,176,236,236,236,170,170,170,128,128,128,165,165,165,180,180,180,110,110,110,59,59,59,81,81,81,87,87,87,84,84,84,82,82,82,64,64,64,77,77,77,75,75,75,40,40,40,41,41,41,43,43,43,26,26,26,28,28,28,54,54,54,91,91,91,126,126,126,136,136,136,41,41,41,45,45,45,24,24,24,128,128,128,141,141,141,88,88,88,36,36,36,29,29,29,117,117,117,187,187,187,94,94,94,51,51,51,137,137,137,162,162,162,180,180,180,161,161,161,27,27,27,158,158,158,71,71,71,254,254,254,221,221,221,0,0,0,22,22,22,188,188,188,254,254,254,128,128,128,62,62,62,201,201,201,228,228,228,15,15,15,201,201,201,254,254,254,167,167,167,93,93,93,138,138,138,28,28,28,92,92,92,157,157,157,83,83,83,53,53,53,106,106,106,63,63,63,16,16,16,16,16,16,6,6,6,12,12,12,116,116,116,163,163,163,40,40,40,21,21,21,46,46,46,35,35,35,5,5,5,94,94,94,177,177,177,162,162,162,130,130,130,146,146,146,113,113,113,0,0,0,66,66,66,52,52,52,32,32,32,112,112,112,70,70,70,59,59,59,129,129,129,91,91,91,16,16,16,27,27,27,12,12,12,2,2,2,35,35,35,24,24,24,25,25,25,50,50,50,69,69,69,48,48,48,0,0,0,6,6,6,39,39,39,43,43,43,35,35,35,17,17,17,1,1,1,8,8,8,18,18,18,7,7,7,18,18,18,43,43,43,92,92,92,56,56,56,31,31,31,89,89,89,229,229,229
229,229,229,64,64,64,46,46,46,7,7,7,30,30,30,29,29,29,14,14,14,0,0,0,17,17,17,12,12,12,7,7,7,14,14,14,19,19,19,30,30,30,29,29,29,64,64,64,53,53,53,45,45,45,20,20,20,9,9,9,31,31,31,82,82,82,46,46,46,8,8,8,7,7,7,16,16,16,33,33,33,43,43,43,27,27,27,4,4,4,27,27,27,26,26,26,32,32,32,75,75,75,48,48,48,11,11,11,22,22,22,0,0,0,49,49,49,15,15,15,5,5,5,58,58,58,93,93,93,35,35,35,27,27,27,55,55,55,131,131,131,120,120,120,118,118,118,254,254,254,117,117,117,36,36,36,24,24,24,45,45,45,139,139,139,147,147,147,38,38,38,41,41,41,66,66,66,4,4,4,84,84,84,55,55,55,29,29,29,26,26,26,39,39,39,73,73,73,62,62,62,39,39,39,143,143,143,173,173,173,245,245,245,247,247,247,106,106,106,23,23,23,63,63,63,37,37,37,0,0,0,172,172,172,254,254,254,254,254,254,30,30,30,106,106,106,117,117,117,35,35,35,19,19,19,47,47,47,66,66,66,19,19,19,164,164,164,205,205,205,78,78,78,11,11,11,35,35,35,44,44,44,30,30,30,48,48,48,48,48,48,42,42,42,70,70,70,87,87,87,57,57,57,72,72,72,114,114,114,109,109,109,124,124,124,179,179,179,167,167,167,76,76,76,5,5,5,35,35,35,110,110,110,108,108,108,96,96,96,104,104,104,107,107,107,110,110,110,96,96,96,76,76,76,30,30,30,15,15,15,58,58,58,73,73,73,73,73,73,74,74,74,68,68,68,45,45,45,5,5,5,8,8,8,80,80,80,116,116,116,72,72,72,26,26,26,31,31,31,60,60,60,228,228,228,188,188,188,70,70,70,73,73,73,111,111,111,169,169,169,254,254,254,193,193,193,28,28,28,4,4,4,139,139,139,179,179,179,38,38,38,31,31,31,110,110,110,254,254,254,254,254,254,51,51,51,113,113,113,254,254,254,201,201,201,14,14,14,203,203,203,202,202,202,45,45,45,16,16,16,88,88,88,19,19,19,77,77,77,19,19,19,10,10,10,3,3,3,12,12,12,22,22,22,45,45,45,117,117,117,110,110,110,93,93,93,105,105,105,70,70,70,18,18,18,48,48,48,55,55,55,36,36,36,54,54,54,30,30,30,38,38,38,18,18,18,19,19,19,8,8,8,18,18,18,8,8,8,21,21,21,43,43,43,10,10,10,14,14,14,60,60,60,50,50,50,38,38,38,44,44,44,29,29,29,14,14,14,5,5,5,47,47,47,36,36,36,40,40,40,64,64,64,26,26,26,8,8,8,33,33,33,46,46,46,22,22,22,22,22,22,49,49,49,50,50,50,12,12,12,23,23,23,31,31,31,9,9,9,22,22,22,17,17,17,15,15,15,26,26,26,8,8,8,11,11,11,215,215,215
215,215,215,13,13,13,101,101,101,125,125,125,55,55,55,20,20,20,35,35,35,35,35,35,52,52,52,60,60,60,50,50,50,15,15,15,2,2,2,45,45,45,34,34,34,30,30,30,36,36,36,15,15,15,6,6,6,30,30,30,37,37,37,16,16,16,34,34,34,0,0,0,9,9,9,10,10,10,50,50,50,67,67,67,22,22,22,7,7,7,37,37,37,58,58,58,60,60,60,49,49,49,44,44,44,27,27,27,2,2,2,9,9,9,19,19,19,55,55,55,4,4,4,47,47,47,12,12,12,141,141,141,254,254,254,254,254,254,151,151,151,139,139,139,254,254,254,184,184,184,69,69,69,104,104,104,28,28,28,210,210,210,254,254,254,137,137,137,26,26,26,56,56,56,49,49,49,125,125,125,50,50,50,59,59,59,87,87,87,11,11,11,39,39,39,0,0,0,61,61,61,159,159,159,204,204,204,149,149,149,46,46,46,101,101,101,146,146,146,79,79,79,47,47,47,37,37,37,11,11,11,92,92,92,67,67,67,124,124,124,254,254,254,254,254,254,254,254,254,204,204,204,13,13,13,129,129,129,84,84,84,73,73,73,194,194,194,169,169,169,57,57,57,50,50,50,123,123,123,98,98,98,40,40,40,73,73,73,112,112,112,82,82,82,64,64,64,66,66,66,20,20,20,77,77,77,120,120,120,38,38,38,68,68,68,91,91,91,40,40,40,2,2,2,10,10,10,68,68,68,93,93,93,77,77,77,139,139,139,181,181,181,114,114,114,59,59,59,71,71,71,89,89,89,52,52,52,21,21,21,15,15,15,26,26,26,40,40,40,5,5,5,69,69,69,106,106,106,39,39,39,61,61,61,6,6,6,159,159,159,207,207,207,66,66,66,98,98,98,68,68,68,142,142,142,195,195,195,33,33,33,187,187,187,95,95,95,66,66,66,191,191,191,254,254,254,201,201,201,8,8,8,42,42,42,64,64,64,42,42,42,16,16,16,69,69,69,137,137,137,254,254,254,254,254,254,69,69,69,196,196,196,254,254,254,214,214,214,44,44,44,52,52,52,87,87,87,51,51,51,23,23,23,42,42,42,127,127,127,74,74,74,0,0,0,30,30,30,37,37,37,0,0,0,3,3,3,17,17,17,24,24,24,81,81,81,128,128,128,87,87,87,39,39,39,25,25,25,140,140,140,155,155,155,41,41,41,68,68,68,123,123,123,129,129,129,144,144,144,141,141,141,53,53,53,35,35,35,22,22,22,73,73,73,108,108,108,43,43,43,21,21,21,45,45,45,20,20,20,9,9,9,21,21,21,16,16,16,6,6,6,16,16,16,5,5,5,20,20,20,32,32,32,52,52,52,56,56,56,4,4,4,49,49,49,15,15,15,19,19,19,18,18,18,1,1,1,24,24,24,33,33,33,29,29,29,16,16,16,25,25,25,63,63,63,84,84,84,54,54,54,12,12,12,47,47,47,211,211,211
211,211,211,69,69,69,107,107,107,81,81,81,11,11,11,86,86,86,73,73,73,34,34,34,19,19,19,57,57,57,113,113,113,95,95,95,59,59,59,50,50,50,4,4,4,49,49,49,20,20,20,13,13,13,34,34,34,42,42,42,6,6,6,64,64,64,58,58,58,23,23,23,0,0,0,16,16,16,10,10,10,6,6,6,18,18,18,53,53,53,47,47,47,4,4,4,25,25,25,19,19,19,67,67,67,46,46,46,12,12,12,48,48,48,108,108,108,35,35,35,82,82,82,62,62,62,80,80,80,220,220,220,254,254,254,167,167,167,85,85,85,252,252,252,97,97,97,103,103,103,132,132,132,21,21,21,137,137,137,118,118,118,34,34,34,43,43,43,54,54,54,70,70,70,51,51,51,3,3,3,85,85,85,86,86,86,18,18,18,42,42,42,28,28,28,14,14,14,75,75,75,126,126,126,87,87,87,32,32,32,16,16,16,81,81,81,145,145,145,77,77,77,18,18,18,14,14,14,30,30,30,22,22,22,174,174,174,254,254,254,254,254,254,187,187,187,44,44,44,14,14,14,55,55,55,80,80,80,41,41,41,88,88,88,139,139,139,64,64,64,28,28,28,94,94,94,89,89,89,22,22,22,3,3,3,61,61,61,112,112,112,83,83,83,32,32,32,28,28,28,52,52,52,0,0,0,88,88,88,32,32,32,84,84,84,55,55,55,15,15,15,0,0,0,63,63,63,104,104,104,79,79,79,90,90,90,151,151,151,146,146,146,74,74,74,23,23,23,40,40,40,71,71,71,70,70,70,59,59,59,25,25,25,22,22,22,35,35,35,9,9,9,121,121,121,167,167,167,30,30,30,102,102,102,61,61,61,110,110,110,227,227,227,124,124,124,98,98,98,196,196,196,5,5,5,189,189,189,19,19,19,254,254,254,254,254,254,102,102,102,96,96,96,240,240,240,199,199,199,80,80,80,155,155,155,54,54,54,70,70,70,64,64,64,50,50,50,111,111,111,163,163,163,254,254,254,254,254,254,116,116,116,160,160,160,247,247,247,164,164,164,19,19,19,100,100,100,83,83,83,25,25,25,49,49,49,51,51,51,59,59,59,94,94,94,80,80,80,60,60,60,0,0,0,0,0,0,47,47,47,92,92,92,147,147,147,185,185,185,185,185,185,179,179,179,169,169,169,92,92,92,16,16,16,7,7,7,93,93,93,116,116,116,51,51,51,35,35,35,68,68,68,52,52,52,13,13,13,24,24,24,49,49,49,28,28,28,32,32,32,43,43,43,19,19,19,63,63,63,34,34,34,4,4,4,0,0,0,20,20,20,60,60,60,53,53,53,21,21,21,73,73,73,73,73,73,47,47,47,20,20,20,17,17,17,31,31,31,34,34,34,22,22,22,6,6,6,17,17,17,44,44,44,62,62,62,52,52,52,28,28,28,35,35,35,67,67,67,59,59,59,16,16,16,70,70,70,210,210,210
210,210,210,65,65,65,30,30,30,126,126,126,113,113,113,1,1,1,62,62,62,15,15,15,41,41,41,50,50,50,34,34,34,19,19,19,9,9,9,55,55,55,43,43,43,17,17,17,35,35,35,11,11,11,6,6,6,10,10,10,12,12,12,29,29,29,6,6,6,57,57,57,70,70,70,63,63,63,83,83,83,43,43,43,51,51,51,74,74,74,43,43,43,2,2,2,17,17,17,24,24,24,36,36,36,27,27,27,93,93,93,128,128,128,59,59,59,88,88,88,141,141,141,59,59,59,84,84,84,113,113,113,66,66,66,254,254,254,254,254,254,153,153,153,101,101,101,188,188,188,90,90,90,105,105,105,116,116,116,93,93,93,196,196,196,84,84,84,71,71,71,87,87,87,34,34,34,138,138,138,102,102,102,16,16,16,17,17,17,8,8,8,8,8,8,57,57,57,40,40,40,6,6,6,38,38,38,19,19,19,88,88,88,199,199,199,159,159,159,14,14,14,25,25,25,52,52,52,62,62,62,42,42,42,112,112,112,76,76,76,60,60,60,210,210,210,202,202,202,34,34,34,110,110,110,103,103,103,63,63,63,91,91,91,64,64,64,2,2,2,41,41,41,59,59,59,38,38,38,58,58,58,0,0,0,34,34,34,58,58,58,47,47,47,22,22,22,31,31,31,69,69,69,79,79,79,39,39,39,42,42,42,71,71,71,32,32,32,10,10,10,47,47,47,85,85,85,95,95,95,57,57,57,40,40,40,41,41,41,34,34,34,35,35,35,23,23,23,39,39,39,57,57,57,45,45,45,23,23,23,11,11,11,39,39,39,38,38,38,0,0,0,53,53,53,108,108,108,16,16,16,57,57,57,3,3,3,43,43,43,100,100,100,160,160,160,35,35,35,153,153,153,111,111,111,110,110,110,143,143,143,41,41,41,173,173,173,178,178,178,42,42,42,126,126,126,149,149,149,98,98,98,254,254,254,27,27,27,216,216,216,104,104,104,30,30,30,7,7,7,25,25,25,70,70,70,113,113,113,187,187,187,121,121,121,0,0,0,6,6,6,30,30,30,59,59,59,106,106,106,89,89,89,66,66,66,73,73,73,24,24,24,143,143,143,133,133,133,84,84,84,36,36,36,11,11,11,60,60,60,78,78,78,56,56,56,18,18,18,94,94,94,254,254,254,254,254,254,254,254,254,228,228,228,156,156,156,168,168,168,188,188,188,165,165,165,112,112,112,67,67,67,56,56,56,66,66,66,43,43,43,16,16,16,22,22,22,19,19,19,34,34,34,49,49,49,62,62,62,44,44,44,27,27,27,36,36,36,33,33,33,9,9,9,30,30,30,1,1,1,19,19,19,6,6,6,8,8,8,17,17,17,54,54,54,95,95,95,89,89,89,32,32,32,33,33,33,42,42,42,14,14,14,21,21,21,39,39,39,24,24,24,0,0,0,22,22,22,37,37,37,40,40,40,36,36,36,232,232,232
232,232,232,6,6,6,89,89,89,81,81,81,10,10,10,86,86,86,54,54,54,21,21,21,28,28,28,32,32,32,79,79,79,64,64,64,50,50,50,50,50,50,3,3,3,54,54,54,28,28,28,31,31,31,52,52,52,6,6,6,66,66,66,73,73,73,14,14,14,92,92,92,87,87,87,62,62,62,40,40,40,8,8,8,36,36,36,29,29,29,12,12,12,1,1,1,12,12,12,3,3,3,32,32,32,68,68,68,109,109,109,87,87,87,28,28,28,79,79,79,18,18,18,44,44,44,64,64,64,44,44,44,196,196,196,230,230,230,155,155,155,6,6,6,58,58,58,46,46,46,42,42,42,158,158,158,60,60,60,57,57,57,13,13,13,29,29,29,21,21,21,3,3,3,52,52,52,43,43,43,12,12,12,12,12,12,10,10,10,28,28,28,7,7,7,20,20,20,0,0,0,8,8,8,20,20,20,35,35,35,78,78,78,46,46,46,12,12,12,12,12,12,46,46,46,81,81,81,55,55,55,36,36,36,96,96,96,151,151,151,145,145,145,80,80,80,44,44,44,80,80,80,19,19,19,66,66,66,22,22,22,19,19,19,21,21,21,38,38,38,84,84,84,49,49,49,9,9,9,62,62,62,81,81,81,34,34,34,34,34,34,13,13,13,73,73,73,85,85,85,13,13,13,40,40,40,28,28,28,117,117,117,68,68,68,14,14,14,46,46,46,69,69,69,72,72,72,81,81,81,63,63,63,28,28,28,6,6,6,13,13,13,10,10,10,30,30,30,2,2,2,39,39,39,14,14,14,80,80,80,60,60,60,12,12,12,37,37,37,8,8,8,15,15,15,77,77,77,123,123,123,52,52,52,19,19,19,53,53,53,110,110,110,207,207,207,169,169,169,75,75,75,237,237,237,104,104,104,82,82,82,136,136,136,128,128,128,26,26,26,145,145,145,32,32,32,132,132,132,143,143,143,81,81,81,184,184,184,83,83,83,244,244,244,39,39,39,102,102,102,66,66,66,19,19,19,166,166,166,133,133,133,44,44,44,124,124,124,167,167,167,149,149,149,58,58,58,9,9,9,31,31,31,23,23,23,24,24,24,56,56,56,8,8,8,37,37,37,45,45,45,116,116,116,113,113,113,21,21,21,65,65,65,128,128,128,120,120,120,47,47,47,32,32,32,96,96,96,137,137,137,155,155,155,116,116,116,68,68,68,94,94,94,157,157,157,187,187,187,187,187,187,173,173,173,125,125,125,71,71,71,62,62,62,87,87,87,94,94,94,47,47,47,20,20,20,25,25,25,7,7,7,30,30,30,50,50,50,38,38,38,36,36,36,88,88,88,27,27,27,66,66,66,88,88,88,66,66,66,49,49,49,23,23,23,35,35,35,90,90,90,70,70,70,9,9,9,48,48,48,23,23,23,12,12,12,37,37,37,59,59,59,42,42,42,21,21,21,65,65,65,31,31,31,32,32,32,251,251,251
